,Date,Symbol,AdjustedClose,AdjustedCloseLog,L90DReturnPerc,R2,Slope,SlopeAnnualized,SlopeAnnualizedAdj,ATR20,ATR90,ATR100
974,2013-08-19,AAPL,70.056674,4.24930454305,0.0,,,,,,,
975,2013-08-20,AAPL,69.136364,4.23608084416,0.0,,,,,,,
976,2013-08-21,AAPL,69.314349,4.23865194104,0.0,,,,,,,
977,2013-08-22,AAPL,69.397145,4.23984572834,0.0,,,,,,,
978,2013-08-23,AAPL,69.129466,4.23598106535,0.0,,,,,,,
979,2013-08-26,AAPL,69.398523,4.23986558487,0.0,,,,,,,
980,2013-08-27,AAPL,67.414402,4.21085867462,0.0,,,,,,,
981,2013-08-28,AAPL,67.733132,4.21557545459,0.0,,,,,,,
982,2013-08-29,AAPL,67.843516,4.21720381797,0.0,,,,,,,
983,2013-08-30,AAPL,67.225378,4.20805082505,0.0,,,,,,,
984,2013-09-03,AAPL,67.413024,4.21083823367,0.0,,,,,,,
985,2013-09-04,AAPL,68.807981,4.23131974112,0.0,,,,,,,
986,2013-09-05,AAPL,68.336098,4.22443814819,0.0,,,,,,,
987,2013-09-06,AAPL,68.743135,4.23037687702,0.0,,,,,,,
988,2013-09-09,AAPL,69.840046,4.24620757018,0.0,,,,,,,
989,2013-09-10,AAPL,68.249168,4.22316524351,0.0,,,,,,,
990,2013-09-11,AAPL,64.533433,4.16718343059,0.0,,,,,,,
991,2013-09-12,AAPL,65.220558,4.17777472598,0.0,,,,,,,
992,2013-09-13,AAPL,64.145724,4.16115743257,0.0,,,,,,,
993,2013-09-16,AAPL,62.106412,4.12884923643,0.0,,,,,,,
994,2013-09-17,AAPL,62.823889,4.14033539923,0.0,,,,,1.54327790683,,
995,2013-09-18,AAPL,64.115365,4.16068403879,0.0,,,,,1.55210864196,,
996,2013-09-19,AAPL,65.166752,4.17694940022,0.0,,,,,1.58708577624,,
997,2013-09-20,AAPL,64.492043,4.16654185185,0.0,,,,,1.62268440136,,
998,2013-09-23,AAPL,67.697261,4.2150457212,0.0,,,,,1.79860508744,,
999,2013-09-24,AAPL,67.484774,4.21190200206,0.0,,,,,1.78446290162,,
1000,2013-09-25,AAPL,66.440285,4.19630357432,0.0,,,,,1.72609837862,,
1001,2013-09-26,AAPL,67.087397,4.20599620219,0.0,,,,,1.70698885678,,
1002,2013-09-27,AAPL,66.608618,4.19883396857,0.0,,,,,1.70629838456,,
